sample_1	sample_2	ANI	MASH	dDDH	population
SRR2584408	SRR2584409	98.5197	0.0186195	0.9963278495887191	Ara+1
SRR2584408	SRR2584410	99.812	0.0665597	0.9986062717770035	Ara+1
SRR2584408	SRR2584411	97.1786	0.0277775	0.9952787769784173	Ara+1
SRR2584408	SRR2584438	99.6062	0.0200822	0.9949689753479792	Ara+1
SRR2584408	SRR2584462	98.8411	0.0181917	0.9948337100419761	Ara+1
SRR2584408	SRR2584463	97.7725	0.017359	0.9973110247983269	Ara+1
SRR2584408	SRR2584464	96.7022	0.020747	0.9959045332580144	Ara+1
SRR2584408	SRR2584466	99.6047	0.0196275	0.9952534327852178	Ara+1
SRR2584408	SRR2584467	96.8642	0.0136496	0.9963010204081633	Ara+1
SRR2584408	SRR2584470	95.765	0.0161084	0.9957849022863712	Ara+1
SRR2584408	SRR2584490	99.5018	0.0194991	0.9965314834578441	Ara+1
SRR2584408	SRR2584518	99.5946	0.0174761	0.9963947122446255	Ara+1
SRR2584408	SRR2584508	99.2059	0.0219913	0.9956840177870782	Ara+1
SRR2584408	SRR2584519	97.1347	0.0240597	0.997338189969179	Ara+1
SRR2584408	SRR2584520	98.2962	0.0149759	0.99656111190715	Ara+1
SRR2584408	SRR2584521	99.6195	0.0184352	0.9958966565349544	Ara+1
SRR2584408	SRR2584522	98.4687	0.0162749	0.9963343108504399	Ara+1
SRR2584408	SRR2086043	98.6649	0.0158882	0.9959010600706714	Ara+1
SRR2584408	SRR2086070	99.6598	0.0330427	0.995851237220329	Ara+1
SRR2584408	SRR2584524	99.4835	0.182269	0.9950721980288793	Ara+1
SRR2584408	SRR2584534	99.7074	1	0.9923773584905661	Ara+1
SRR2584408	SRR22764941	98.5078	0.197292	0.9726685894794671	Ara+1
SRR2584409	SRR2584410	99.049	0.0639874	0.998814463544754	Ara+1
SRR2584409	SRR2584411	98.5078	0.0281347	0.9971562055657119	Ara+1
SRR2584409	SRR2584438	98.7941	0.0208145	0.9958643507030603	Ara+1
SRR2584409	SRR2584462	97.5155	0.0187432	0.9932686286787727	Ara+1
SRR2584409	SRR2584463	99.3063	0.0157245	0.9965273140109523	Ara+1
SRR2584409	SRR2584464	99.5026	0.0200822	0.9974170744970092	Ara+1
SRR2584409	SRR2584466	97.0896	0.0172424	0.9986164488854727	Ara+1
SRR2584409	SRR2584467	98.8104	0.0144562	0.9973503552932675	Ara+1
SRR2584409	SRR2584470	99.58	0.0146108	0.9964480227326545	Ara+1
SRR2584409	SRR2584490	99.3093	0.0209501	0.9974398361495136	Ara+1
SRR2584409	SRR2584518	99.5607	0.0168963	0.9967025998731769	Ara+1
SRR2584409	SRR2584508	99.627	0.0220623	0.9965333663488919	Ara+1
SRR2584409	SRR2584519	99.0274	0.023602	0.997163852004641	Ara+1
SRR2584409	SRR2584520	99.1771	0.0143537	0.9970266252196243	Ara+1
SRR2584409	SRR2584521	99.2343	0.0165552	0.9967357365881351	Ara+1
SRR2584409	SRR2584522	99.0862	0.0166683	0.9968625213918996	Ara+1
SRR2584409	SRR2086043	99.5026	0.0139988	0.9986721550922852	Ara+1
SRR2584409	SRR2086070	99.6547	0.0304804	0.9971444112047865	Ara+1
SRR2584409	SRR2584524	99.6329	0.167688	0.9944175268590689	Ara+1
SRR2584409	SRR2584534	99.6062	1	0.9893529330952053	Ara+1
SRR2584409	SRR22764941	99.7623	0.191731	0.9743187330574975	Ara+1
SRR2584410	SRR2584411	99.7873	0.0415686	0.9988857938718663	Ara+1
SRR2584410	SRR2584438	99.8364	0.0539403	0.9967969250480462	Ara+1
SRR2584410	SRR2584462	99.7371	0.0539403	0.9993434011818779	Ara+1
SRR2584410	SRR2584463	99.633	0.0558655	0.998868778280543	Ara+1
SRR2584410	SRR2584464	99.579	0.0782587	0.9978165938864629	Ara+1
SRR2584410	SRR2584466	99.8364	0.0563082	0.9981606376456161	Ara+1
SRR2584410	SRR2584467	99.8364	0.0615839	0.9968437664387164	Ara+1
SRR2584410	SRR2584470	99.7873	0.0690061	0.9905869324473976	Ara+1
SRR2584410	SRR2584490	99.812	0.0696435	0.9965217391304347	Ara+1
SRR2584410	SRR2584518	99.7873	0.0590885	0.9989401165871754	Ara+1
SRR2584410	SRR2584508	99.1942	0.0799006	0.9907353792704111	Ara+1
SRR2584410	SRR2584519	99.7873	0.0755413	0.9927007299270073	Ara+1
SRR2584410	SRR2584520	99.812	0.0543589	0.9982896237172177	Ara+1
SRR2584410	SRR2584521	99.8364	0.0656822	0.9991039426523297	Ara+1
SRR2584410	SRR2584522	99.7873	0.0531179	0.997195737521032	Ara+1
SRR2584410	SRR2086043	99.4957	0.0567566	0.9983452840595698	Ara+1
SRR2584410	SRR2086070	99.7371	0.0794837	0.998262883613202	Ara+1
SRR2584410	SRR2584524	99.5238	0.243761	0.9989159891598915	Ara+1
SRR2584410	SRR2584534	99.5631	1	0.9884076990376203	Ara+1
SRR2584410	SRR22764941	99.8128	0.295981	0.9732704402515723	Ara+1
SRR2584411	SRR2584438	99.8685	0.0265635	0.9958022388059702	Ara+1
SRR2584411	SRR2584462	97.3936	0.0245258	0.9961694456962595	Ara+1
SRR2584411	SRR2584463	97.3911	0.0231524	0.9960891669925694	Ara+1
SRR2584411	SRR2584464	98.8711	0.0324062	0.9977272727272727	Ara+1
SRR2584411	SRR2584466	99.7619	0.0181313	0.9974262522272818	Ara+1
SRR2584411	SRR2584467	99.8597	0.0230043	0.997127893225207	Ara+1
SRR2584411	SRR2584470	98.0693	0.0239829	0.9942343564524334	Ara+1
SRR2584411	SRR2584490	99.7895	0.028588	0.9973914663685486	Ara+1
SRR2584411	SRR2584518	99.742	0.0260597	0.9969719909159728	Ara+1
SRR2584411	SRR2584508	98.015	0.0376857	0.9951969260326609	Ara+1
SRR2584411	SRR2584519	99.8031	0.04288	0.9956005279366476	Ara+1
SRR2584411	SRR2584520	99.8597	0.0210864	0.9967307692307692	Ara+1
SRR2584411	SRR2584521	99.8413	0.0208822	0.9963837076513132	Ara+1
SRR2584411	SRR2584522	99.8952	0.0233014	0.9979231568016614	Ara+1
SRR2584411	SRR2086043	99.5856	0.0230782	0.9974708171206226	Ara+1
SRR2584411	SRR2086070	99.6123	0.0394988	0.9973449649156079	Ara+1
SRR2584411	SRR2584524	99.5037	0.182269	0.9965986394557823	Ara+1
SRR2584411	SRR2584534	99.8626	1	0.9923193627915797	Ara+1
SRR2584411	SRR22764941	99.8148	0.210897	0.9913429522752497	Ara+1
SRR2584438	SRR2584462	99.6123	0.0184965	0.9948572441922326	Ara+1
SRR2584438	SRR2584463	99.6386	0.0206797	0.9962257677131583	Ara+1
SRR2584438	SRR2584464	99.5856	0.0238299	0.9925879198864532	Ara+1
SRR2584438	SRR2584466	99.5856	0.0211548	0.9955845651756575	Ara+1
SRR2584438	SRR2584467	99.5856	0.0162749	0.995414118954975	Ara+1
SRR2584438	SRR2584470	99.1761	0.0201478	0.9951491988828458	Ara+1
SRR2584438	SRR2584490	99.5856	0.0227838	0.9965584318419871	Ara+1
SRR2584438	SRR2584518	99.5856	0.0196275	0.9943410275502607	Ara+1
SRR2584438	SRR2584508	99.6386	0.0276889	0.9953080066596035	Ara+1
SRR2584438	SRR2584519	99.5856	0.0321972	0.9949404276154725	Ara+1
SRR2584438	SRR2584520	99.741	0.0175349	0.9949238578680203	Ara+1
SRR2584438	SRR2584521	99.5586	0.0186813	0.9971147318397827	Ara+1
SRR2584438	SRR2584522	97.2854	0.0167251	0.9963642373161461	Ara+1
SRR2584438	SRR2086043	99.6503	0.0184965	0.996513470681458	Ara+1
SRR2584438	SRR2086070	99.463	0.0326168	0.9958299919807538	Ara+1
SRR2584438	SRR2584524	99.6954	0.178173	0.9946977730646872	Ara+1
SRR2584438	SRR2584534	95.0644	1	0.9670774543073167	Ara+1
SRR2584438	SRR22764941	98.5467	0.210897	0.966749307277235	Ara+1
SRR2584462	SRR2584463	98.65	0.0170687	0.9976243268926196	Ara+1
SRR2584462	SRR2584464	97.345	0.0234513	0.9987002437043054	Ara+1
SRR2584462	SRR2584466	99.1934	0.0210864	0.9969289827255279	Ara+1
SRR2584462	SRR2584467	98.1156	0.0178909	0.9934449093444909	Ara+1
SRR2584462	SRR2584470	99.7908	0.0193714	0.9945163104611924	Ara+1
SRR2584462	SRR2584490	98.7773	0.0212234	0.9975047702920886	Ara+1
SRR2584462	SRR2584518	99.6271	0.0186195	0.9960369881109643	Ara+1
SRR2584462	SRR2584508	99.6658	0.0269047	0.9957113280094646	Ara+1
SRR2584462	SRR2584519	99.6337	0.0300913	0.9960629921259843	Ara+1
SRR2584462	SRR2584520	96.9819	0.015998	0.994161032575292	Ara+1
SRR2584462	SRR2584521	99.6288	0.0208145	0.9947260973120109	Ara+1
SRR2584462	SRR2584522	99.714	0.0140996	0.9974731522425774	Ara+1
SRR2584462	SRR2086043	96.3863	0.0151342	0.9964783340989128	Ara+1
SRR2584462	SRR2086070	97.5407	0.0348125	0.9948337100419761	Ara+1
SRR2584462	SRR2584524	99.7322	0.186761	0.9906766116142781	Ara+1
SRR2584462	SRR2584534	99.2004	0.295981	0.9869621903520208	Ara+1
SRR2584462	SRR22764941	97.0869	0.191731	0.9670748299319728	Ara+1
SRR2584463	SRR2584464	99.2536	0.0198213	0.9971350613915416	Ara+1
SRR2584463	SRR2584466	97.9047	0.016782	0.9978712952349763	Ara+1
SRR2584463	SRR2584467	90.8634	0.0145076	0.997459165154265	Ara+1
SRR2584463	SRR2584470	98.4764	0.0151342	0.9952038369304557	Ara+1
SRR2584463	SRR2584490	99.3739	0.0189299	0.9980427974947808	Ara+1
SRR2584463	SRR2584518	99.7695	0.0155619	0.997516339869281	Ara+1
SRR2584463	SRR2584508	99.739	0.0237537	0.9949494949494949	Ara+1
SRR2584463	SRR2584519	99.7264	0.0250005	0.996970096166513	Ara+1
SRR2584463	SRR2584520	96.1125	0.0124935	0.995616947801833	Ara+1
SRR2584463	SRR2584521	97.0889	0.0138485	0.9965373961218836	Ara+1
SRR2584463	SRR2584522	98.4291	0.0148187	0.9965807095027782	Ara+1
SRR2584463	SRR2086043	97.9139	0.0134525	0.9982308111050626	Ara+1
SRR2584463	SRR2086070	98.985	0.0315792	0.9966187658495351	Ara+1
SRR2584463	SRR2584524	98.5394	0.174408	0.996644670618499	Ara+1
SRR2584463	SRR2584534	99.0257	1	0.9918076310399757	Ara+1
SRR2584463	SRR22764941	98.7954	0.197292	0.9864666557965107	Ara+1
SRR2584464	SRR2584466	95.7761	0.0227107	0.9983873568779229	Ara+1
SRR2584464	SRR2584467	99.8646	0.0168391	0.9973803286496785	Ara+1
SRR2584464	SRR2584470	99.5626	0.0171265	0.9971098265895953	Ara+1
SRR2584464	SRR2584490	99.896	0.0210864	0.998044726872785	Ara+1
SRR2584464	SRR2584518	99.8656	0.0206797	0.9942850043483663	Ara+1
SRR2584464	SRR2584508	99.2146	0.0227107	0.9976768498083401	Ara+1
SRR2584464	SRR2584519	97.1498	0.0260597	0.9983477376715811	Ara+1
SRR2584464	SRR2584520	99.744	0.0202797	0.9961363322754243	Ara+1
SRR2584464	SRR2584521	99.796	0.0213613	0.9970832054037457	Ara+1
SRR2584464	SRR2584522	99.7243	0.0201478	0.9971775331639853	Ara+1
SRR2584464	SRR2086043	99.5903	0.0182524	0.9981029810298103	Ara+1
SRR2584464	SRR2086070	98.5222	0.0346987	0.9967778089100588	Ara+1
SRR2584464	SRR2584524	99.5677	0.174408	0.9935947204968945	Ara+1
SRR2584464	SRR2584534	99.6314	1	0.9620175617725137	Ara+1
SRR2584464	SRR22764941	99.7048	0.191731	0.9762966738881101	Ara+1
SRR2584466	SRR2584467	99.7958	0.0183132	0.9961128707169594	Ara+1
SRR2584466	SRR2584470	99.58	0.016782	0.9972102106290975	Ara+1
SRR2584466	SRR2584490	99.8657	0.0224204	0.9977015016855655	Ara+1
SRR2584466	SRR2584518	99.6674	0.0188675	0.9965860175152145	Ara+1
SRR2584466	SRR2584508	95.7626	0.028588	0.9981120201384519	Ara+1
SRR2584466	SRR2584519	98.9597	0.0311746	0.9981620718462824	Ara+1
SRR2584466	SRR2584520	99.4965	0.0154542	0.9964906683681608	Ara+1
SRR2584466	SRR2584521	98.6079	0.0162749	0.9978778974861248	Ara+1
SRR2584466	SRR2584522	99.4948	0.0145076	0.9980666988883519	Ara+1
SRR2584466	SRR2086043	99.2189	0.0194352	0.9988352745424293	Ara+1
SRR2584466	SRR2086070	99.7804	0.0317837	0.9985583853916387	Ara+1
SRR2584466	SRR2584524	99.0043	0.170926	0.9972998514918321	Ara+1
SRR2584466	SRR2584534	99.829	1	0.9918445121951219	Ara+1
SRR2584466	SRR22764941	99.804	0.186761	0.9687853792657286	Ara+1
SRR2584467	SRR2584470	99.8564	0.0113529	0.997424273645168	Ara+1
SRR2584467	SRR2584490	95.4409	0.015616	0.9981236203090508	Ara+1
SRR2584467	SRR2584518	97.8417	0.0137488	0.9973070017953322	Ara+1
SRR2584467	SRR2584508	98.8937	0.0178909	0.9969478962284718	Ara+1
SRR2584467	SRR2584519	98.4199	0.0188053	0.9984301412872841	Ara+1
SRR2584467	SRR2584520	98.895	0.013112	0.9975414874001229	Ara+1
SRR2584467	SRR2584521	97.3876	0.0124	0.996742671009772	Ara+1
SRR2584467	SRR2584522	98.9888	0.0136002	0.9962560838637214	Ara+1
SRR2584467	SRR2086043	96.8	0.0134036	0.9978422440661712	Ara+1
SRR2584467	SRR2086070	99.4169	0.0278663	0.9961986511342734	Ara+1
SRR2584467	SRR2584524	99.5504	0.164662	0.9945855115758029	Ara+1
SRR2584467	SRR2584534	99.7393	1	0.9908570754438742	Ara+1
SRR2584467	SRR22764941	99.8305	0.186761	0.9770322580645161	Ara+1
SRR2584470	SRR2584490	99.2126	0.0178312	0.9965730709705948	Ara+1
SRR2584470	SRR2584518	99.7081	0.0142009	0.995642944922355	Ara+1
SRR2584470	SRR2584508	94.6685	0.0197565	0.9978404060036713	Ara+1
SRR2584470	SRR2584519	98.7878	0.0224927	0.9979463776383343	Ara+1
SRR2584470	SRR2584520	98.0496	0.0132573	0.9951730633388274	Ara+1
SRR2584470	SRR2584521	98.9951	0.0135508	0.9963911945146157	Ara+1
SRR2584470	SRR2584522	99.6323	0.0148187	0.997101814516129	Ara+1
SRR2584470	SRR2086043	99.5671	0.0155619	0.9970631424375918	Ara+1
SRR2584470	SRR2086070	99.6312	0.0300913	0.9960386234216391	Ara+1
SRR2584470	SRR2584524	99.4799	0.164662	0.9967877219594896	Ara+1
SRR2584470	SRR2584534	97.2469	1	0.9913319849754406	Ara+1
SRR2584470	SRR22764941	99.6197	0.182269	0.9840092106946399	Ara+1
SRR2584490	SRR2584518	98.1314	0.0168963	0.9969494972319511	Ara+1
SRR2584490	SRR2584508	99.8393	0.0223484	0.9951298701298701	Ara+1
SRR2584490	SRR2584519	99.6484	0.0246831	0.9966819221967963	Ara+1
SRR2584490	SRR2584520	99.9311	0.0162749	0.9965303593556382	Ara+1
SRR2584490	SRR2584521	99.7695	0.017653	0.9969635627530364	Ara+1
SRR2584490	SRR2584522	99.9219	0.0181917	0.997643362136685	Ara+1
SRR2584490	SRR2086043	96.4555	0.0157789	0.9976961319267612	Ara+1
SRR2584490	SRR2086070	99.5178	0.0304804	0.9966613082725362	Ara+1
SRR2584490	SRR2584524	98.6472	0.170926	0.9970833752388615	Ara+1
SRR2584490	SRR2584534	98.0098	1	0.9927393482298643	Ara+1
SRR2584490	SRR22764941	98.6705	0.186761	0.9728391927909633	Ara+1
SRR2584518	SRR2584508	99.5597	0.0220623	0.9955304634203717	Ara+1
SRR2584518	SRR2584519	99.2979	0.0231524	0.9975923919585892	Ara+1
SRR2584518	SRR2584520	99.8075	0.0141502	0.9975961538461539	Ara+1
SRR2584518	SRR2584521	98.3511	0.0134036	0.9976007071599949	Ara+1
SRR2584518	SRR2584522	99.1349	0.0122604	0.9973608143772779	Ara+1
SRR2584518	SRR2086043	99.7149	0.0144049	0.9978548895899053	Ara+1
SRR2584518	SRR2086070	97.3833	0.0259767	0.9969248965109403	Ara+1
SRR2584518	SRR2584524	99.4592	0.170926	0.9948874250319536	Ara+1
SRR2584518	SRR2584534	99.8122	1	0.9822215544871795	Ara+1
SRR2584518	SRR22764941	99.7689	0.182269	0.979612511080157	Ara+1
SRR2584508	SRR2584519	98.265	0.028588	0.9986716580123174	Ara+1
SRR2584508	SRR2584520	99.5739	0.0214999	0.9956808943089431	Ara+1
SRR2584508	SRR2584521	99.1901	0.0212923	0.9961001383821865	Ara+1
SRR2584508	SRR2584522	99.7643	0.0210181	0.9985904664274731	Ara+1
SRR2584508	SRR2086043	99.7544	0.0205456	0.9975633528265108	Ara+1
SRR2584508	SRR2086070	99.6938	0.0314775	0.9969270771776386	Ara+1
SRR2584508	SRR2584524	98.7933	0.178173	0.9981432619955047	Ara+1
SRR2584508	SRR2584534	98.2851	0.295981	0.9939674674135517	Ara+1
SRR2584508	SRR22764941	99.786	0.174408	0.976663475347056	Ara+1
SRR2584519	SRR2584520	99.7828	0.0245258	0.9968745753499116	Ara+1
SRR2584519	SRR2584521	99.7757	0.0249208	0.9971517699715177	Ara+1
SRR2584519	SRR2584522	99.7641	0.0242917	0.9983518747424804	Ara+1
SRR2584519	SRR2086043	99.7693	0.0226378	0.9974352398050782	Ara+1
SRR2584519	SRR2086070	99.8134	0.0389696	0.9965715852989577	Ara+1
SRR2584519	SRR2584524	99.787	0.164662	0.994307577454274	Ara+1
SRR2584519	SRR2584534	98.6901	0.263022	0.9909869083585096	Ara+1
SRR2584519	SRR22764941	99.8385	0.197292	0.9796515679442509	Ara+1
SRR2584520	SRR2584521	99.5989	0.0143027	0.99759954815024	Ara+1
SRR2584520	SRR2584522	99.8021	0.0130638	0.9962190169444055	Ara+1
SRR2584520	SRR2086043	97.3683	0.0127767	0.9972085604147282	Ara+1
SRR2584520	SRR2086070	99.047	0.0275126	0.996566296883254	Ara+1
SRR2584520	SRR2584524	98.9279	0.174408	0.9968677494199536	Ara+1
SRR2584520	SRR2584534	98.6952	1	0.9925208348172947	Ara+1
SRR2584520	SRR22764941	98.0873	0.191731	0.9756427604871448	Ara+1
SRR2584521	SRR2584522	98.8896	0.0129198	0.998705222270177	Ara+1
SRR2584521	SRR2086043	97.7749	0.0132087	0.99877916440586	Ara+1
SRR2584521	SRR2086070	99.2939	0.0271635	0.9971992531341691	Ara+1
SRR2584521	SRR2584524	98.5605	0.167688	0.9980875239059511	Ara+1
SRR2584521	SRR2584534	99.6119	0.263022	0.994060773480663	Ara+1
SRR2584521	SRR22764941	97.5044	0.186761	0.9733619105939988	Ara+1
SRR2584522	SRR2086043	99.7523	0.0130157	0.9987639060568603	Ara+1
SRR2584522	SRR2086070	99.2315	0.0280449	0.9980641592920354	Ara+1
SRR2584522	SRR2584524	98.7345	0.186761	0.9981800533851007	Ara+1
SRR2584522	SRR2584534	98.6941	1	0.9937522702506356	Ara+1
SRR2584522	SRR22764941	98.2627	0.203604	0.9711695645712587	Ara+1
SRR2086043	SRR2086070	99.34	0.0280449	0.9980124552802438	Ara+1
SRR2086043	SRR2584524	97.9828	0.178173	0.9985600354452814	Ara+1
SRR2086043	SRR2584534	99.1944	1	0.9939283545840923	Ara+1
SRR2086043	SRR22764941	97.4354	0.197292	0.9754464285714286	Ara+1
SRR2086070	SRR2584524	98.481	0.178173	0.9976387249114522	Ara+1
SRR2086070	SRR2584534	99.5512	0.263022	0.9961450206516751	Ara+1
SRR2086070	SRR22764941	98.0723	0.178173	0.9762011674898967	Ara+1
SRR2584524	SRR2584534	96.8051	0.0556462	0.9962459592770846	Ara+1
