Population,Generation,Strain ID,Mutator,Reference,Facility,Accession,Read Type,Read Length,Sequencing Depth,Analysis Notes
Ara+1,50000,REL11393,IS,This study,IntraGen,SRR2584534,paired,101,64.6,
Ara+2,50000,REL11343,None,This study,IntraGen,SRR2588645,paired,101,122.5,
Ara+3,50000,REL11346,PM,This study,MSU RTSF,SRR2591038,paired,150,170.9,
Ara+4,50000,REL11349,None,This study,IntraGen,SRR2591040,paired,101,106.3,
Ara+5,50000,REL11368,None,This study,IntraGen,SRR2584822,paired,101,100.6,
Ara+6,50000,REL11371,PM,This study,IntraGen,SRR2588999,paired,101,61.2,
Ara-1,50000,REL11331,PM,This study,IntraGen,SRR2591047,paired,101,99.0,
Ara-2,50000,REL11335,PM,This study,Genoscope,SRR2584851,single,51,707.7,
Ara-3,50000,REL11365,PM,This study,MSU RTSF,SRR2584866,paired,150,138.3,
Ara-4,50000,REL11337,PM,This study,MSU RTSF,SRR2584889,paired,150,78.7,
Ara-5,50000,REL11340,None,This study,IntraGen,SRR2589067,paired,101,117.3,
Ara-6,50000,REL11390,None,This study,MSU RTSF,SRR2584406,paired,150,66.1,
Ancestor,0,REL606,,,,SRR22764941,paired,,